id,dublin_no,location,code,spaces,exact_location,installed,tariff,nearest_pad,op_hours,clearway,clearway_hours,comment,further_info,finished,extra_comment,zone,longitude,latitude,created_at,updated_at
"206","887","Reuben Street","8","73 P n D / DP","Opposite No. 38",NULL,"1","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.29161","53.3355","2012-01-04 16:14:23","2012-01-04 16:14:23"
"207","889","St. Brigid's Road Upper","9","41 P n D / DP","At number 1",NULL,"1.6","St. Alphonsus' Road 452","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2611","53.3648","2012-01-04 16:14:23","2012-01-04 16:14:23"
"208","890","Clyde Road","4","22 P n D / DP (Total)","At Number 22",NULL,"2.9","3 On Clyde Rd","Mon-Fri  10.00-18.00","0",NULL,NULL,NULL,"0",NULL,"Yellow","-6.23903","53.3287","2012-01-04 16:14:23","2012-01-04 16:14:23"
"209","892","Herbert Road","4","74 P n D / DP","Opposite Lansdowne Square Entrance",NULL,"2.4","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.2235","53.3332","2012-01-04 16:14:23","2012-01-04 16:14:23"
"210","893","Darley Street","6","25 P n D","Opposite No. 19",NULL,"1.6","Armstrong Street 824","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.27449","53.3278","2012-01-04 16:14:23","2012-01-04 16:14:23"
"211","894","Ivar Street","7","42 P n D","Opposite No. 16",NULL,"1.6","Manor Place 870","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28626","53.352","2012-01-04 16:14:23","2012-01-04 16:14:23"
"212","895","Dufferin Street","8","87 P n D","side wall of no.1",NULL,"1.6","Washington Street 38","Mon-Fri 08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28154","53.3315","2012-01-04 16:14:23","2012-01-04 16:14:23"
"213","896","Sunbury Gardens",NULL,NULL,NULL,NULL,"1",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.26298","53.3123","2012-01-04 16:14:23","2012-01-04 16:14:23"
"214","897","Holyrood Park","2","29 P n D/DP","At Dart Station",NULL,"1","None","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.22181","53.3287","2012-01-04 16:14:23","2012-01-04 16:14:23"
"215","898","Clontarf Street","3","25 P n D","At No. 186",NULL,"1","Clontarf Road","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.1972","53.3594","2012-01-04 16:14:23","2012-01-04 16:14:23"
"216","899","Dodderview Cottages","4","28 P n D","Opposite No. 37",NULL,"2.4","Shelbourne Road 658","Mon-Fri  08.00-18.30","0",NULL,NULL,NULL,"1",NULL,"Red","-6.23055","53.3305","2012-01-04 16:14:23","2012-01-04 16:14:23"
"217","900","Mount Joy Street",NULL,NULL,NULL,NULL,"2.4",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26922","53.3545","2012-01-04 16:14:23","2012-01-04 16:14:23"
"218","901","Kilmainham Lane","8","43 P n D","At Royal Oak",NULL,"1","Kilmainham Lane","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.30379","53.3417","2012-01-04 16:14:23","2012-01-04 16:14:23"
"219","902","Harold's Cross Cottages","6","11 P n D","Opposite No. 16",NULL,"1.6","Greenmount Lane 47","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28487","53.3291","2012-01-04 16:14:23","2012-01-04 16:14:23"
"220","903","Park Drive","1",NULL,NULL,NULL,"1.6",NULL,"Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.25129","53.317","2012-01-04 16:14:23","2012-01-04 16:14:23"
"221","904","Ashdale Road","1","25 spaces","Ashdale Road",NULL,"1.6","Eaton Square 891","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.28546","53.3143","2012-01-04 16:14:23","2012-01-04 16:14:23"
"222","905","Ring Terrace",NULL,NULL,NULL,NULL,"1",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.32672","53.3359","2012-01-04 16:14:23","2012-01-04 16:14:23"
"223","906","Reuben Avenue",NULL,NULL,NULL,NULL,"1",NULL,"Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.2923","53.3355","2012-01-04 16:14:23","2012-01-04 16:14:23"
"224","907","Wilfield Park","4","47 P n D","Opposite Foxfield House",NULL,"1","Sandymount Avenue 76","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.21904","53.3283","2012-01-04 16:14:23","2012-01-04 16:14:23"
"225","908","Casimir Road","6","74 P n D","At No. 59",NULL,"1.6","Harold's Cross Road 726","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28276","53.3217","2012-01-04 16:14:23","2012-01-04 16:14:23"
"226","909","Charleston Avenue","6","41 P n D","At Trinity House",NULL,"1.6","Mount Pleasant Avenue 582","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.25875","53.3235","2012-01-04 16:14:23","2012-01-04 16:14:23"
"227","911","Claude Road","9","46 P n D/DP","At side of house no. 49A",NULL,"1.6","None","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26575","53.3635","2012-01-04 16:14:23","2012-01-04 16:14:23"
"228","912","Merton Ave","8","38 P n D","Opp. No. 4","2008-02-20","1.6","None nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.2818","53.333","2012-01-04 16:14:23","2012-01-04 16:14:23"
"229","913","Thomas Davis St. West",NULL,"42 P n D","At No. 28",NULL,"1","Emmet Road 109","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.31916","53.3384","2012-01-04 16:14:23","2012-01-04 16:14:23"
"230","914","Camac Court",NULL,"13 P n D","At junction Inchicore Road",NULL,"1","Inchicore Road 756","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.31563","53.3419","2012-01-04 16:14:23","2012-01-04 16:14:23"
"231","915","St Columba's Road Lower",NULL,NULL,"Opposite No. 18",NULL,"1.6",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26326","53.3637","2012-01-04 16:14:23","2012-01-04 16:14:23"
"232","916","Wellington Street Upper",NULL,NULL,NULL,NULL,"2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27036","53.3549","2012-01-04 16:14:23","2012-01-04 16:14:23"
"233","917","Wilfrid Road",NULL,"24 P n D","Outside No. 1",NULL,"1.6","Tivoli Avenue 793","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28117","53.3199","2012-01-04 16:14:23","2012-01-04 16:14:23"
"234","918","Villiers Road",NULL,"55 P n D","Opposite No.25",NULL,"1","Vernon Grove 822","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.2658","53.3137","2012-01-04 16:14:23","2012-01-04 16:14:23"
"235","919","St Annes Road","9","62 P n D","Junction St Patricks Road",NULL,"1.6","On Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26081","53.3632","2012-01-04 16:14:23","2012-01-04 16:14:23"
"236","920","Ashfield Park",NULL,NULL,"Junction Mount Tallant Avenue",NULL,"1","Ashdale Road","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.28317","53.3157","2012-01-04 16:14:23","2012-01-04 16:14:23"
"237","921","Iona Road",NULL,"156 P n D","Junction Hollybank Road",NULL,"1.6","On Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26076","53.3676","2012-01-04 16:14:23","2012-01-04 16:14:23"
"238","922","Hollybank Road",NULL,"156 P n D","At No. 57",NULL,"1.6","On Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.25909","53.3675","2012-01-04 16:14:23","2012-01-04 16:14:23"
"239","923","Hollybank Road",NULL,"156 P n D","At No. 1",NULL,"1.6","On Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.25645","53.367","2012-01-04 16:14:23","2012-01-04 16:14:23"
"240","924","Harold Road","2",NULL,"At No.33","2008-04-21","1.6","Ivar Street","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.28805","53.3526","2012-01-04 16:14:23","2012-01-04 16:14:23"
"241","925","Avondale Avenue","7",NULL,"Opposite No. 24",NULL,"2.4","NCR (No. 59)","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.27629","53.3598","2012-01-04 16:14:23","2012-01-04 16:14:23"
"242","926","Milltown Road","6",NULL,"Car Park Bring Centre",NULL,"1","N/A","Mon-Fri 11.00-16.00","0",NULL,NULL,NULL,"1",NULL,"Orange","-6.24705","53.312","2012-01-04 16:14:23","2012-01-04 16:14:23"
"243","927","Synnot Row",NULL,"29 P n D","Opp. No. 24",NULL,"1.6","Valentia Parade","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.26235","53.361","2012-01-04 16:14:23","2012-01-04 16:14:23"
"244","928","Sherrard Avenue",NULL,"24 P n D","Opposite No. 19",NULL,"1.6","North Circular Road","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Green","-6.25816","53.3602","2012-01-04 16:14:23","2012-01-04 16:14:23"
"245","929","Belvidere Place",NULL,NULL,"Opposite No. 5",NULL,"2.4","Sherrard Street","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.25753","53.3579","2012-01-04 16:14:23","2012-01-04 16:14:23"
"246","930","Grattan Court East",NULL,NULL,"Jct Mount Street Lower",NULL,"2.9","Mount Street Lower","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Yellow","-6.24333","53.3386","2012-01-04 16:14:23","2012-01-04 16:14:23"
"247","931","Carlisle Avenue","4","30 P n D","At No. 1",NULL,"2.4","Marlboro Road","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"1",NULL,"Red","-6.24477","53.3237","2012-01-04 16:14:23","2012-01-04 16:14:23"
"248","932","Daniel Street",NULL,"53 P n D","Opposite No. 5",NULL,"2.4","Clanbrasil Street Lower","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27328","53.335","2012-01-04 16:14:23","2012-01-04 16:14:23"
"249","933","Sandford Avenue",NULL,NULL,"No 21","2008-12-15","1.6","Sandford Gardens","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28238","53.3334","2012-01-04 16:14:23","2012-01-04 16:14:23"
"250","934","Shangan Ave",NULL,NULL,"Opposite Centra","2008-12-15","1","none nearby","Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0","I Hour limit","Orange","-6.25639","53.3936","2012-01-04 16:14:23","2012-01-04 16:14:23"
"251","935","Hollybank Avenue",NULL,"87 P n D","Junct. Sandford Avenue","2009-01-12","1.6","None nearby","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.24568","53.3209","2012-01-04 16:14:23","2012-01-04 16:14:23"
"252","936","Cherryfield Avenue",NULL,"82 P n D","Opposite no.1","2009-01-12","1.6","None nearby","Mon-Fri  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.24553","53.3202","2012-01-04 16:14:23","2012-01-04 16:14:23"
"253","937","Norwood Park",NULL,"16 P n D","Junct. Sandford Road","2009-01-12","1.6","None nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.24399","53.3198","2012-01-04 16:14:23","2012-01-04 16:14:23"
"254","938","Martins Row","2","10","At Pharmacy","2009-04-01","1","None","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.34458","53.3493","2012-01-04 16:14:23","2012-01-04 16:14:23"
"255","939","Kenilworth Park",NULL,NULL,"O/s No. 14",NULL,"1","none","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.28039","53.3189","2012-01-04 16:14:23","2012-01-04 16:14:23"
"256","942","Wigan Road",NULL,NULL,"Junction Whitworth Road",NULL,"1.6","David Road","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26724","53.3636","2012-01-04 16:14:23","2012-01-04 16:14:23"
"257","943","Charleville Road",NULL,"57","O/s No. 20",NULL,"1.6","545 Cabra Road","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28268","53.3603","2012-01-04 16:14:23","2012-01-04 16:14:23"
"258","944","Dargle Road",NULL,"105","O/S No. 1A",NULL,"1.6","Glenarm Avenue 946","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.25734","53.3658","2012-01-04 16:14:23","2012-01-04 16:14:23"
"259","945","Crawford Avenue","9",NULL,"Opp. No. 28",NULL,"1.6","None Nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26248","53.367","2012-01-04 16:14:23","2012-01-04 16:14:23"
"260","947","Sandymount Road",NULL,NULL,"O/s Church at Leahy's Terrace",NULL,"1.6",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.22009","53.3358","2012-01-04 16:14:23","2012-01-04 16:14:23"
"261","948","Chelmsford Ave",NULL,"20",NULL,"2009-06-12",NULL,NULL,"Mon-Sat07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.25186","53.3259","2012-01-04 16:14:23","2012-01-04 16:14:23"
"262","949","Hanover Quay","2","22 P n D / DP","Opposite Boat House 9",NULL,"1.6","None Nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.23639","53.3441","2012-01-04 16:14:23","2012-01-04 16:14:23"
"263","950","Benson Street",NULL,NULL,"opp Fitsimons-Business Centre",NULL,"1.6","951 at junction of Green Street East","Mon-Fri. 08.00-18.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.23353","53.344","2012-01-04 16:14:23","2012-01-04 16:14:23"
"264","951","Benson Street",NULL,NULL,"junction of Green Street East",NULL,"1.6","950 at Fitsimons Business Centre","Mon-Fri. 08.00-18.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.23321","53.3444","2012-01-04 16:14:23","2012-01-04 16:14:23"
"265","952","Lombard Street West",NULL,NULL,"opp. No.38",NULL,"2.4",NULL,"Mon-Fri  08.00-18.30","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27402","53.334","2012-01-04 16:14:23","2012-01-04 16:14:23"
"266","953","Carlisle Street",NULL,NULL,"Junct. SCRd",NULL,"2.4","none nearby","Mon-Sun  07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.2713","53.3325","2012-01-04 16:14:23","2012-01-04 16:14:23"
"267","954","Arnott Street",NULL,NULL,"O/S No. 5",NULL,"2.4","None Nearby","Mon-Sat  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.26972","53.3343","2012-01-04 16:14:23","2012-01-04 16:14:23"
"268","955","Parkview Place",NULL,NULL,"side of 14 St. Patricks Villas",NULL,"1","None nearby","Mon-Fri  .07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.22633","53.342","2012-01-04 16:14:23","2012-01-04 16:14:23"
"269","957","Kimmage Road",NULL,"13 P/D","on inset opposite no.100A",NULL,"1.6","none nearby","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28553","53.3208","2012-01-04 16:14:23","2012-01-04 16:14:23"
"270","958","Palmerston Road",NULL,"57 P n D","At side door 4B",NULL,"1","Palmerston Park 959","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.25813","53.3141","2012-01-04 16:14:23","2012-01-04 16:14:23"
"271","959","Palmerston Park",NULL,"40 P n D","Junction of Palmerston Road",NULL,"1","Palmerston Rd.   958","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.25837","53.3135","2012-01-04 16:14:23","2012-01-04 16:14:23"
"272","960","Richview Ave",NULL,"16 P n D","Junction Richmond Ave",NULL,"1","None nearby","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.25374","53.3132","2012-01-04 16:14:23","2012-01-04 16:14:23"
"273","963","Sheriff Street",NULL,NULL,NULL,"2009-08-31","1.6",NULL,"Mon-Fri 07.00-19.00","0",NULL,"Max 2 hrs",NULL,"0","Max 2 hrs","Green","-6.23246","53.35","2012-01-04 16:14:23","2012-01-04 16:14:23"
"274","964","Sheriff Street",NULL,NULL,NULL,"2009-08-31","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,"Max 2 hrs",NULL,"0","Max 2 hrs","Green","-6.23656","53.3504","2012-01-04 16:14:23","2012-01-04 16:14:23"
"275","965","Sheriff Street",NULL,NULL,NULL,"2009-08-31","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,"Max 2.hrs",NULL,"0","Max 2 hrs","Green","-6.23924","53.3505","2012-01-04 16:14:23","2012-01-04 16:14:23"
"276","966","Connaght Street",NULL,NULL,NULL,"2009-08-31","1.6",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27968","53.3629","2012-01-04 16:14:23","2012-01-04 16:14:23"
"277","967","Murtagh Road",NULL,NULL,NULL,"2009-08-31","1.6",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28725","53.3514","2012-01-04 16:14:23","2012-01-04 16:14:23"
"278","968","Grangegorman Upper (Orchard Tce)",NULL,NULL,"opposite no.63","2009-08-31","1.6",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28071","53.3574","2012-01-04 16:14:23","2012-01-04 16:14:23"
"279","969","Sandymount Road",NULL,NULL,"at no. 5","2009-09-14","1","at no.67","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.21938","53.3353","2012-01-04 16:14:23","2012-01-04 16:14:23"
"280","970","Sandymount Road",NULL,NULL,"at no 67","2009-09-14","1","at no. 5","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.21768","53.334","2012-01-04 16:14:23","2012-01-04 16:14:23"
"281","971","Maidens Row",NULL,NULL,"Oustide Island Apartments","2009-09-21","1","None nearby","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.34466","53.3486","2012-01-04 16:14:23","2012-01-04 16:14:23"
"282","972","St. Columba's Road Upper",NULL,NULL,"No. 14","2009-09-21","1.6","St. Alphonsus Road","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2627","53.3649","2012-01-04 16:14:23","2012-01-04 16:14:23"
"283","973","Main St Chapelizod",NULL,NULL,"o/s Mulberry House","2009-10-16","1","On Main Street at Pharmacy","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.34384","53.3492","2012-01-04 16:14:23","2012-01-04 16:14:23"
"284","975","Merlyn Rd",NULL,NULL,"Junction with Merrion Road","2009-12-11","1.6","Merlyn Park 828","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.21768","53.3222","2012-01-04 16:14:23","2012-01-04 16:14:23"
"285","976","Alma court",NULL,NULL,NULL,"2010-01-22","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.25988","53.3259","2012-01-04 16:14:23","2012-01-04 16:14:23"
"286","977","St. Peters Close",NULL,NULL,NULL,"2010-01-22","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27213","53.3586","2012-01-04 16:14:23","2012-01-04 16:14:23"
"287","979","Sandford Gardens",NULL,NULL,NULL,"2010-02-02","1.6",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.28098","53.3343","2012-01-04 16:14:23","2012-01-04 16:14:23"
"288","980","South Circular Road",NULL,NULL,NULL,"2010-02-04","1",NULL,"Mon-Fri -07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.30305","53.3389","2012-01-04 16:14:23","2012-01-04 16:14:23"
"289","982","Rathdown Ave",NULL,NULL,"0/s no. 16",NULL,"1","981 Rathdown Park","Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.29148","53.3029","2012-01-04 16:14:23","2012-01-04 16:14:23"
"290","983","Shrewsbury Park",NULL,NULL,"Junction of Merrion Road",NULL,"1.6",NULL,"Mon-Sat  07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.22055","53.3243","2012-01-04 16:14:23","2012-01-04 16:14:23"
"291","984","Fitgerald St",NULL,NULL,"at no 16",NULL,"1.6",NULL,"Mon-Sun 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.274","53.3273","2012-01-04 16:14:23","2012-01-04 16:14:23"
"292","985","Wesley Place",NULL,NULL,NULL,"2010-02-26","2.4",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.2767","53.3314","2012-01-04 16:14:23","2012-01-04 16:14:23"
"293","986","Spencer St South",NULL,NULL,"Junct of St. Vincent St Sth","2010-03-05","2.4",NULL,"Mon-Sat 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27359","53.3328","2012-01-04 16:14:23","2012-01-04 16:14:23"
"294","987","Grand Canal Street Upper",NULL,NULL,"Opposite Number 18","2010-03-05","2.4",NULL,"Mon-Sat 07.00-16.00","0","Evening clearway",NULL,NULL,"0",NULL,"Red","-6.23623","53.338","2012-01-04 16:14:23","2012-01-04 16:14:23"
"295","988","Glendalough Road",NULL,NULL,"side of no 7 at lane end","2010-03-12","1.6",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,"Max stay 2 hours","0","max","Green","-6.25979","53.368","2012-01-04 16:14:23","2012-01-04 16:14:23"
"296","989","Finglas Road",NULL,NULL,"Opposite Cemetry","2010-03-12","1",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27712","53.3694","2012-01-04 16:14:23","2012-01-04 16:14:23"
"297","990","Finglas Road",NULL,NULL,"Opposite Cemetry","2010-03-12","1",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.27814","53.3698","2012-01-04 16:14:23","2012-01-04 16:14:23"
"298","991","Rathmines Road Upper",NULL,NULL,"Opposite no 183","2010-03-12","1",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26472","53.3152","2012-01-04 16:14:23","2012-01-04 16:14:23"
"299","992","Sandymount Castle Drive",NULL,NULL,NULL,"2010-03-12","1",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.21513","53.3301","2012-01-04 16:14:23","2012-01-04 16:14:23"
"300","993","Rathdown Road",NULL,NULL,NULL,"2010-03-18","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.28039","53.3588","2012-01-04 16:14:23","2012-01-04 16:14:23"
"301","994","Rathdown Road",NULL,NULL,NULL,"2010-03-18","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.27814","53.3559","2012-01-04 16:14:23","2012-01-04 16:14:23"
"302","996","Montpelier Hill",NULL,NULL,NULL,"2010-04-16","1.6","113135453","Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.2946","53.3489","2012-01-04 16:14:23","2012-01-04 16:14:23"
"303","997","Sir John Rogerson's Quay",NULL,NULL,NULL,"2010-04-16","2.4","9066","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Red","-6.24213","53.3462","2012-01-04 16:14:23","2012-01-04 16:14:23"
"304","998","Ostman Place",NULL,NULL,NULL,"2010-04-16","2.4",NULL,"Mon-Fri 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"red","-6.28659","53.3528","2012-01-04 16:14:23","2012-01-04 16:14:23"
"305","999","St. Agnes Road",NULL,"18 P  n  D","Centra Car Park","2010-04-23","1","1000  Lisle Road","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.31795","53.3211","2012-01-04 16:14:23","2012-01-04 16:14:23"
"306","1000","Lisle Road",NULL,"9","outside Cosgrove Butchers","2010-04-23","1","999 or 1001 both on St Agnes Road","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.31709","53.3204","2012-01-04 16:14:23","2012-01-04 16:14:23"
"307","1001","St Agnes Road",NULL,"7","Outside Tesco Express","2010-04-23","1","1000 Lisle Rd or 999 St. Agnes Rd","Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Orange","-6.31623","53.3202","2012-01-04 16:14:23","2012-01-04 16:14:23"
"308","1003","North Wall Quay",NULL,"16","Pole 26.Junc.with Castleforbes Rd","2010-05-02","1.6",NULL,"Mon-Sat0.700-19.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.23418","53.3472","2012-01-04 16:14:23","2012-01-04 16:14:23"
"309","1004","Rathgar Avenue",NULL,"20","O/S Auto factors","2010-05-28","1","1005 same street","Mon-Fri 07.00-16.00","1","Evening clearway",NULL,NULL,"0",NULL,"Orange","-6.27493","53.3129","2012-01-04 16:14:23","2012-01-04 16:14:23"
"310","1005","Rathgar Avenue",NULL,"20","O/S No. 7","2010-05-28","1","1004 same street","Mon-Fri 10.00-19.00","1","Moringin clearway",NULL,NULL,"0",NULL,"Orange","-6.27521","53.313","2012-01-04 16:14:23","2012-01-04 16:14:23"
"311","1006","Botanic Ave",NULL,"45 + 2 disabled","0/s no.88","2010-07-09","1.6",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Green","-6.26061","53.3685","2012-01-04 16:14:23","2012-01-04 16:14:23"
"312","1007","Inchicore Road",NULL,"33","Outside no 117","2010-07-23","1",NULL,"Mon-Sat 07.00-19.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.31681","53.3418","2012-01-04 16:14:23","2012-01-04 16:14:23"
"313","1008","Clontarf Road Car Park",NULL,NULL,NULL,"2010-02-26","0.6","Opposite Bus Garage","Mon-Fri  08.00-18.00","0",NULL,NULL,"replaced met.9104  26/07/2010","0",NULL,"Blue","-6.19129","53.3582","2012-01-04 16:14:23","2012-01-04 16:14:23"
"314","1009","Addison Road",NULL,"60 P n D  n  Permit",NULL,"2010-08-26","1",NULL,"Mon-Sun 07.00-24.00","0",NULL,NULL,NULL,"0",NULL,"Blue","-6.23829","53.3573","2012-01-04 16:14:23","2012-01-04 16:14:23"
